,BookTitle,Author,URL,Category,Price (EGY),Rate
141,Thousand Splendid Suns,Khaled Hosseini,https://diwanegypt.com/product/thousand-splendid-suns/," E General Fiction, E Literature & Fiction, English Adults",685.0,B
142,King of Wrath,Ana Huang,https://diwanegypt.com/product/king-of-wrath/," E Literature & Fiction, E Romance, English Adults",685.0,B
143,Beautiful World Where Are You,Sally Rooney,https://diwanegypt.com/product/beautiful-world-where-are-you/," E Literary Fiction, E Literature & Fiction, English Adults",935.0,B
144,The Daily Stoic,Ryan Holiday & Steve Hanselman,https://diwanegypt.com/product/daily-stoic/," E Business, E Management & Leadership, English Adults",750.0,B
145,Bridgerton: The Duke and I,Julia Quinn,https://diwanegypt.com/product/bridgerton-the-duke-and-i/," E Literature & Fiction, E Romance, English Adults",685.0,B
146,Orientalism,Edward W. Said,https://diwanegypt.com/product/orientalism/," E History & Politics, E Middle East History & Current Affairs, English Adults",1075.0,B
147,Guest List,Lucy Foley,https://diwanegypt.com/product/guest-list/," E Literature & Fiction, E Mystery & Thrillers, English Adults",685.0,B
148,Children of the Alley,Naguib Mahfouz,https://diwanegypt.com/product/children-of-the-alley/," E Arabic Literature in Translation, E Literature & Fiction, English Adults",450.0,B
149,Good Vibes Good Life : How Self-Love Is the Key to Unlocking Your Greatness,Vex King,https://diwanegypt.com/product/good-vibes-good-life/," E Personal Growth, E Self-Help, English Adults",880.0,B
150,Plague,Albert Camus,https://diwanegypt.com/product/plague-2/," E Classics, E Literature & Fiction, English Adults",685.0,B
151,Kallimni ‘Arabi Bishweesh,Samia Louis,https://diwanegypt.com/product/kallimni-arabi-bishweesh-a-beginners-course-in-spoken-egyptian-arabic-1/," E Foreign Language Study, E Study Guides, English Adults",900.0,B
152,Heal Your Body,Louise Hay,https://diwanegypt.com/product/heal-your-body-the-mental-causes-for-physical-illness-and-the-metaphysical-way-to-overcome-them/," E New Age, E Spirituality, New Age & Yoga, English Adults",750.0,B
153,Educated,Tara Westover,https://diwanegypt.com/product/educated-the-international-bestselling-memoir/," E Biography & Memoirs, E Memoirs & Autobiographies, English Adults",750.0,B
154,Man in the White Sharkskin Sui,Lucette Matalon Lagnado,https://diwanegypt.com/product/man-in-the-white-sharkskin-suit/," E Biography & Memoirs, E Memoirs & Autobiographies, English Adults",1130.0,B
155,The Empyrean 2: Iron Flame,Rebecca Yarros,https://diwanegypt.com/product/the-empyrean-2-iron-flame/," E Fantasy, E Literature & Fiction, English Adults",1140.0,B
156,Letters of Enchantment 1: Divine Rivals,Rebecca Ross,https://diwanegypt.com/product/letters-of-enchantment-1-divine-rivals/," E Fantasy, E Literature & Fiction, English Adults",855.0,B
157,Babel,R.F. Kuang,https://diwanegypt.com/product/babel-2/," E Fantasy, E Literature & Fiction, English Adults",685.0,B
158,Cleopatra and Frankenstein,Coco Mellors,https://diwanegypt.com/product/cleopatra-and-frankenstein-2/," E Literature & Fiction, E Romance, English Adults",685.0,B
159,Things We Never Got Over,Lucy Score,https://diwanegypt.com/product/things-we-never-got-over/," E Literature & Fiction, E Romance, English Adults",685.0,B
160,Twisted Hate,Ana Huang,https://diwanegypt.com/product/twisted-hate/," E Literature & Fiction, E Romance, English Adults",685.0,B
161,Conversations On Love,Natasha Lunn,https://diwanegypt.com/product/conversations-on-love/," E Relationships, E Self-Help, English Adults",750.0,B
162,Whole-Brain Child,Daniel J. Siegel,https://diwanegypt.com/product/whole-brain-child/," E Parenting, E Pregnancy & Parenting, English Adults",1075.0,B
163,Dune Messiah,Frank Herbert,https://diwanegypt.com/product/dune-messiah/," E Fantasy, E Literature & Fiction, English Adults",685.0,B
164,The Richest Man in Babylon,George S. Clason,https://diwanegypt.com/product/richest-man-in-babylon/," E Business, E Finance & Investment, English Adults",635.0,B
165,The Kite Runner,Khaled Hosseini,https://diwanegypt.com/product/kite-runner-2/," E General Fiction, E Literature & Fiction, English Adults",490.0,B
166,They Both Die at the End,Adam Silvera,https://diwanegypt.com/product/they-both-die-at-the-end-2/," E Literature & Fiction, E Romance, English Adults",585.0,B
167,Autobiography of Malcolm X,Malcolm X & Alex Haley,https://diwanegypt.com/product/autobiography-of-malcolm-x/," E Biography & Memoirs, E Memoirs & Autobiographies, English Adults",580.0,B
168,Gentleman in Moscow,Amor Towles,https://diwanegypt.com/product/gentleman-in-moscow/," E Literary Fiction, E Literature & Fiction, English Adults",685.0,B
169,City of Brass,S. A. Chakraborty,https://diwanegypt.com/product/city-of-brass/," E Fantasy, E Literature & Fiction, English Adults",685.0,B
170,My Brilliant Friend,Elena Ferrante,https://diwanegypt.com/product/my-brilliant-friend-2/," E Literary Fiction, E Literature & Fiction, English Adults",750.0,B
171,Reasons to Stay Alive,Matt Haig,https://diwanegypt.com/product/reasons-to-stay-alive/," E Mind, Body & Spirit, E Self-Help, English Adults",685.0,B
172,"Boy, The Mole, The Fox and The Hourse",Charlie Mackesy,https://diwanegypt.com/product/boy-the-mole-the-fox-and-the-horse/," E Graphic Novels &Comics, E Graphic Novels, Comics & Manga, English Adults",1335.0,B
173,Road Less Travelled,M. Scott Peck,https://diwanegypt.com/product/road-less-travelled/," E Mind, Body & Spirit, E Self-Help, English Adults",685.0,B
174,Final Offer,Lauren Asher,https://diwanegypt.com/product/final-offer/," E Literature & Fiction, E Romance, English Adults",685.0,B
175,The Fine Print Book 1,Lauren Asher,https://diwanegypt.com/product/the-fine-print-book-1/," E Literature & Fiction, E Romance, English Adults",685.0,B
176,Wonders of Egypt,Giorgio Ferrero,https://diwanegypt.com/product/wonders-of-egypt/," E Egypt Essentials, E Egypt Essentials, English Adults",550.0,B
177,Last Wish,Andrzej Sapkowski,https://diwanegypt.com/product/last-wish-2/," E Fantasy, E Literature & Fiction, English Adults",685.0,B
178,Intelligent Investor,Benjamin Graham & Jason Zweig,https://diwanegypt.com/product/intelligent-investor/," E Business, E Finance & Investment, English Adults",1270.0,B
179,Invisible Women,Caroline Criado Perez,https://diwanegypt.com/product/invisible-women-exposing-data-bias-in-a-world-designed-for-men/," E Gender & Women Studies, E Society & Culture, English Adults",880.0,B
180,Seat of the Soul,Gary Zukav,https://diwanegypt.com/product/seat-of-the-soul-25th-anniversary-edition-with-a-study-guide/," E Spirituality, E Spirituality, New Age & Yoga, English Adults",1075.0,B
181,Awaken the Giant Within,Anthony Robbins,https://diwanegypt.com/product/awaken-the-giant-within-how-to-take-immediate-control-of-your-mental-emotional-physical-and-financial-life/," E Personal Growth, E Self-Help, English Adults",750.0,B
182,Digital Minimalism,Cal Newport,https://diwanegypt.com/product/digital-minimalism-choosing-a-focused-life-in-a-noisy-world/," E Personal Growth, E Self-Help, English Adults",750.0,B
183,Letters of Enchantment 2: Ruthless Vows,Rebecca Ross,https://diwanegypt.com/product/letters-of-enchantment-2-ruthless-vows/," E Fantasy, E Literature & Fiction, English Adults",855.0,B
184,Lakefront Billionaires 1: Love Redesigned,Lauren Asher,https://diwanegypt.com/product/lakefront-billionaires-1-love-redesigned/," E Literature & Fiction, E Romance, English Adults",685.0,B
185,The Housemaid 1: The Housemaid,Freida McFadden,https://diwanegypt.com/product/the-housemaid-1-the-housemaid/," E Literature & Fiction, E Mystery & Thrillers, English Adults",685.0,B
186,My Year of Rest and Relaxation,Ottessa Moshfegh,https://diwanegypt.com/product/my-year-of-rest-and-relaxation/," E General Fiction, E Literature & Fiction, English Adults",685.0,B
187,Pride and Prejudice,Jane Austen,https://diwanegypt.com/product/pride-and-prejudice-4/," E Classics, E Literature & Fiction, English Adults",540.0,B
188,Sword of Destiny,Andrzej Sapkowski,https://diwanegypt.com/product/sword-of-destiny/," E Fantasy, E Literature & Fiction, English Adults",685.0,B
189,My Dark Vanessa,Kate Elizabeth Russell,https://diwanegypt.com/product/my-dark-vanessa/," E General Fiction, E Literature & Fiction, English Adults",685.0,B
190,Hamnet,Maggie O'Farrell,https://diwanegypt.com/product/hamnet-2/," E General Fiction, E Literature & Fiction, English Adults",685.0,B
191,Tale of Two Cities,Charles Dickens,https://diwanegypt.com/product/tale-of-two-cities/," E Classics, E Literature & Fiction, English Adults",210.0,B
192,A History of Arab Graphic Design,Bahia Shehab,https://diwanegypt.com/product/history-of-arab-graphic-design/," E Art, Fashion & Photography, E Design & Illustration, English Adults",1400.0,B
193,The Concise Art of Seduction,Robert Greene,https://diwanegypt.com/product/concise-seduction/," E Relationships, E Self-Help, English Adults",685.0,B
194,Sufi Book of Life,Neil Douglas-Klotz,https://diwanegypt.com/product/sufi-book-of-life-99-pathways-of-the-heart-for-the-modern-dervish/," E Spirituality, New Age & Yoga, E Sufism, English Adults",1075.0,B
195,13 Things Mentally Strong People Don’t Do,Amy Morin,https://diwanegypt.com/product/13-things-mentally-strong-people-dont-do/," E Business, E Management & Leadership, English Adults",1020.0,B
196,If We Were Villains,M. L. Rio,https://diwanegypt.com/product/if-we-were-villains-2/," E Literature & Fiction, E Mystery & Thrillers, English Adults",685.0,B
197,Boundaries Updated and Expande,Henry Cloud & John Townsend,https://diwanegypt.com/product/boundaries-updated-and-expande/," E Spirituality, E Spirituality, New Age & Yoga, English Adults",1130.0,B
198,Notes from Underground,Fyodor Dostoevsky,https://diwanegypt.com/product/notes-from-underground/," E Classics, E Literature & Fiction, English Adults",855.0,B
199,Layla,Colleen Hoover,https://diwanegypt.com/product/layla/," E Literature & Fiction, E Romance, English Adults",855.0,B
200,Dare to Lead,Brene Brown,https://diwanegypt.com/product/dare-to-lead/," E Business, E Management & Leadership, English Adults",965.0,B
201,Phantom of the Opera,Gaston Leroux,https://diwanegypt.com/product/phantom-of-the-opera/," E Classics, E Literature & Fiction, English Adults",210.0,B
202,Architecture of Happiness,Alain De Botton,https://diwanegypt.com/product/architecture-of-happiness/," E Modern Philosophy, E Philosophy, English Adults",880.0,B
203,Kallimni ‘Arabi Aktar,Samia Louis,https://diwanegypt.com/product/kallimni-arabi-aktar/," E Foreign Language Study, E Study Guides, English Adults",900.0,B
204,Sophie’s World,Jostein Gaarder,https://diwanegypt.com/product/sophies-world-20th-anniversary-edition/," E General Fiction, E Literature & Fiction, English Adults",685.0,B
205,11.22.63,Stephen King,https://diwanegypt.com/product/11-22-63/," E Literature & Fiction, E Mystery & Thrillers, English Adults",880.0,B
206,33 Strategies of War,Robert Greene,https://diwanegypt.com/product/33-strategies-of-war-joost-elffers-books/," E Modern Philosophy, E Philosophy, English Adults",1560.0,B
207,The Hundred Years’ War on Palestine: A History of Settler Co,Rashid Khalidi,https://diwanegypt.com/product/the-hundred-years-war-on-palestine-a-history-of-settler-co/," E History & Politics, E Middle East History & Current Affairs, English Adults",1130.0,B
208,Kings of Sin 3: King of Greed,,https://diwanegypt.com/product/kings-of-sin-3-king-of-greed/," E Literature & Fiction, E Romance, English Adults",685.0,B
209,The Love Hypothesis,Ali Hazelwood,https://diwanegypt.com/product/the-love-hypothesis/," E Literature & Fiction, E Romance, English Adults",685.0,B
210,Love And Other Words,Christina Lauren,https://diwanegypt.com/product/love-and-other-words/," E Literature & Fiction, E Romance, English Adults",685.0,B
211,If An Egyptian Cannot Speak English,Noor Naga,https://diwanegypt.com/product/if-an-egyptian-cannot-speak-en/," E General Fiction, E Literature & Fiction, English Adults",965.0,B
212,Unbearable Lightness of Being,Milan Kundera,https://diwanegypt.com/product/unbearable-lightness-of-being-2/," E Contemporary Classics, E Literature & Fiction, English Adults",685.0,B
213,Beach Read,Emily Henry,https://diwanegypt.com/product/beach-read-2/," E Literature & Fiction, E Romance, English Adults",685.0,B
214,The Island Of Missing Trees,Elif Shafak,https://diwanegypt.com/product/the-island-of-missing-trees-2/," E General Fiction, E Literature & Fiction, English Adults",685.0,B
215,Vicious,V. E. Schwab and Victoria Schw,https://diwanegypt.com/product/vicious-2/," E Fantasy, E Literature & Fiction, English Adults",685.0,B
216,Highly Sensitive Person,Elaine N. Aron,https://diwanegypt.com/product/highly-sensitive-person/," E Popular Psychology, E Psychology, English Adults",1010.0,C
217,The Unhoneymooners,Christina Lauren,https://diwanegypt.com/product/the-unhoneymooners/," E Literature & Fiction, E Romance, English Adults",935.0,C
218,All The Lonely People,Mike Gayle,https://diwanegypt.com/product/all-the-lonely-people/," E General Fiction, E Literature & Fiction, English Adults",585.0,C
219,Kallimni ‘Arabi Mazboot,Samia Louis,https://diwanegypt.com/product/kallimni-arabi-mazboot/," E Foreign Language Study, E Study Guides, English Adults",900.0,C
220,Traditional Jewelry of Egypt,Azza Fahmy,https://diwanegypt.com/product/traditional-jewelry-of-egypt/," E Art, Fashion & Photography, E Design & Illustration, English Adults",900.0,C
221,It’s Not Always Depression,Hilary Jacobs Hendel,https://diwanegypt.com/product/its-not-always-depression/," E Popular Psychology, E Psychology, English Adults",750.0,C
222,Ninth House Alex Stern Series,Leigh Bardugo,https://diwanegypt.com/product/ninth-house-alex-stern-series/," E Fantasy, E Literature & Fiction, English Adults",685.0,C
223,Zikrayat,Nayra Atiya,https://diwanegypt.com/product/zikrayat-eight-jewish-women-remember-egypt/," E Biography & Memoirs, E Memoirs & Autobiographies, English Adults",400.0,C
224,When Panic Attacks,David D. Burns,https://diwanegypt.com/product/when-panic-attacks/," E Popular Psychology, E Psychology, English Adults",1020.0,C
225,Map of Love,Ahdaf Soueif,https://diwanegypt.com/product/map-of-love/," E Literary Fiction, E Literature & Fiction, English Adults",630.0,C
226,All Adults Here,Emma Straub,https://diwanegypt.com/product/all-adults-here/," E General Fiction, E Literature & Fiction, English Adults",935.0,C
227,Part Of Your World,Abby Jimenez,https://diwanegypt.com/product/part-of-your-world-2/," E Literature & Fiction, E Romance, English Adults",685.0,C
228,Twisted Lies,Ana Huang,https://diwanegypt.com/product/twisted-lies/," E Literature & Fiction, E Romance, English Adults",685.0,C
229,"Friends, Lovers, and the Big",Matthew Perry,https://diwanegypt.com/product/friends-lovers-and-the-big/," E Biography & Memoirs, E Memoirs & Autobiographies, English Adults",745.0,C
230,Don’T F*Cking Panic,Kelsey Darragh,https://diwanegypt.com/product/dont-fcking-panic/," E Personal Growth, E Self-Help, English Adults",1020.0,C
231,The Art of War,Sun Tzu,https://diwanegypt.com/product/the-art-of-war/," E Ancient Philosophy, E Philosophy, English Adults",580.0,C
232,Why We Sleep,Matthew Walker,https://diwanegypt.com/product/why-we-sleep/," E General Health, E Health, English Adults",750.0,C
233,The Remains of the Day,Kazuo Ishiguro,https://diwanegypt.com/product/remains-of-the-day/," E Literary Fiction, E Literature & Fiction, English Adults",560.0,C
234,Surrounded by Psychopaths,Thomas Erikson,https://diwanegypt.com/product/surrounded-by-psychopaths/," E Popular Psychology, E Psychology, English Adults",745.0,C
235,Five Little Pigs,Agatha Christie,https://diwanegypt.com/product/five-little-pigs/," E Literature & Fiction, E Mystery & Thrillers, English Adults",560.0,C
236,I Know Why the Caged Bird Sing,Maya Angelou,https://diwanegypt.com/product/i-know-why-the-caged-bird-sing/," E Biography & Memoirs, E Memoirs & Autobiographies, English Adults",540.0,C
237,How Emotions Are Made,Lisa Feldman Barrett,https://diwanegypt.com/product/how-emotions-are-made/," E General Psychology, E Psychology, English Adults",750.0,C
238,Five Love Languages of Children,Ross Gary & Campbell Chapman,https://diwanegypt.com/product/five-love-languages-of-children/," E Parenting, E Pregnancy & Parenting, English Adults",965.0,C
239,Equilibrium: Find Your Balance,Alyaa Sadek,https://diwanegypt.com/product/equilibrium-find-your-balance/," E Personal Growth, E Self-Help, English Adults",599.0,C
240,Sherlock Holmes Complete Novel,Arthur Conan Doyle,https://diwanegypt.com/product/sherlock-holmes-complete-novels-and-stories-vol-1/," E Classics, E Literature & Fiction, English Adults",480.0,C
241,The Powerless Trilogy 2: Reckless,Lauren Roberts,https://diwanegypt.com/product/the-powerless-trilogy-2-reckless/," E Literature & Fiction, E Romance, English Adults",685.0,C
242,Bride,Ali Hazelwood,https://diwanegypt.com/product/bride/," E Fantasy, E Literature & Fiction, English Adults",720.0,C
243,Tales of Maadi: Memories and visions of a Cairo Suburb,Kathrin Sombold,https://diwanegypt.com/product/tales-of-maadi-memories-and-visions-of-a-cairo-suburb/," E Biography & Memoirs, E Memoirs & Autobiographies, English Adults",800.0,C
244,Windy City 2: The Right Move,Liz Tomforde,https://diwanegypt.com/product/windy-city-2-the-right-move/," E Literature & Fiction, E Romance, English Adults",685.0,C
245,Yours Truly,Abby Jimenez,https://diwanegypt.com/product/yours-truly/," E Literature & Fiction, E Romance, English Adults",685.0,C
246,Flawless,Elsie Silver,https://diwanegypt.com/product/flawless/," E Literature & Fiction, E Romance, English Adults",685.0,C
247,Daisy Jones and the Six,Taylor Jenkins Reid,https://diwanegypt.com/product/daisy-jones-and-the-six/," E General Fiction, E Literature & Fiction, English Adults",690.0,C
248,Fire & Blood,George R.R. Martin,https://diwanegypt.com/product/fire-blood/," E Fantasy, E Literature & Fiction, English Adults",580.0,C
249,Attached,Amir Levine & Rachel Heller,https://diwanegypt.com/product/attached-2/," E Relationships, E Self-Help, English Adults",750.0,C
250,Malibu Rising,Taylor Jenkins Reid,https://diwanegypt.com/product/malibu-rising-3/," E General Fiction, E Literature & Fiction, English Adults",720.0,C
251,What Happened to You?,Oprah Winfrey,https://diwanegypt.com/product/what-happened-to-you-2/," E Anxiety & Trauma, E Psychology, English Adults",880.0,C
252,No Drama Discipline,Tina Payne Bryson & Daniel J.,https://diwanegypt.com/product/no-drama-discipline/," E Parenting, E Pregnancy & Parenting, English Adults",1020.0,C
253,Burn After Writing (Yellow),Sharon Jones,https://diwanegypt.com/product/burn-after-writing-yellow/," E Journals, E Self-Help, English Adults",800.0,C
254,The Thursday Murder Club,Richard Osman,https://diwanegypt.com/product/thursday-murder-club-2/," E Literature & Fiction, E Mystery & Thrillers, English Adults",685.0,C
255,Franz Kafka Complete Stories,Franz Kafka,https://diwanegypt.com/product/franz-kafka-complete-stories/," E Classics, E Literature & Fiction, English Adults",1130.0,C
256,How to Carry What Can’t Be Fixed,Megan Devine,https://diwanegypt.com/product/how-to-carry-what-cant-be-fix/," E Journals, E Self-Help, English Adults",965.0,C
257,Transcending the Levels of Consciousness the stairway to Enlightenment,David R. Hawkins MD PhD,https://diwanegypt.com/product/transcending-the-levels-of-con/," E Spirituality, E Spirituality, New Age & Yoga, English Adults",1010.0,C
258,Map of Consciousness Explained,David R. Hawkins,https://diwanegypt.com/product/map-of-consciousness-explained/," E Spirituality, E Spirituality, New Age & Yoga, English Adults",1010.0,C
259,Winning,Jack Welch,https://diwanegypt.com/product/winning/," E Business, E Management & Leadership, English Adults",540.0,C
260,Five Minutes in the Morning,,https://diwanegypt.com/product/five-minutes-in-the-morning/," E Journals, E Self-Help, English Adults",850.0,C
261,Seven Dials Mystery,Agatha Christie,https://diwanegypt.com/product/seven-dials-mystery/," E Literature & Fiction, E Mystery & Thrillers, English Adults",560.0,C
262,Iliad and the Odyssey,Homer,https://diwanegypt.com/product/iliad-and-the-odyssey/," E Literature & Fiction, E Poetry, English Adults",350.0,C
263,As a Man Thinketh,James Allen,https://diwanegypt.com/product/as-a-man-thinketh/," E Modern Philosophy, E Philosophy, English Adults",745.0,C
264,If Beale Street Could Talk,James Baldwin,https://diwanegypt.com/product/if-beale-street-could-talk/," E Contemporary Classics, E Literature & Fiction, English Adults",630.0,C
265,Outsider,Albert Camus,https://diwanegypt.com/product/outsider-2/," E Classics, E Literature & Fiction, English Adults",630.0,C
266,Palace Walk,Naguib Mahfouz,https://diwanegypt.com/product/palace-walk/," E Arabic Literature in Translation, E Literature & Fiction, English Adults",450.0,C
267,Homo Deus,Yuval Noah Harari,https://diwanegypt.com/product/homo-deus-a-brief-history-of-tomorrow/," E Popular Science, E Science & Technology, English Adults",880.0,C
268,Seven Principles for Making Marriage Work,John Gottman Ph.D. & Nan Silve,https://diwanegypt.com/product/seven-principles-for-making-marriage-work-a-practical-guide-from-the-countrys-foremost-relationship-expert/," E Relationships, E Self-Help, English Adults",1020.0,C
269,The Bastard of Istanbul,Elif Shafak,https://diwanegypt.com/product/bastard-of-istanbul/," E General Fiction, E Literature & Fiction, English Adults",685.0,C
270,Birth of Tragedy,Friedrich Wilhelm Nietzsche,https://diwanegypt.com/product/birth-of-tragedy-out-of-the-spirit-of-music/," E Modern Philosophy, E Philosophy, English Adults",690.0,C
271,Eleanor Oliphant is Completely Fine,Gail Honeyman,https://diwanegypt.com/product/eleanor-oliphant-is-completely-fine-debut-bestseller-and-costa-first-novel-book-award-winner-2017/," E Literary Fiction, E Literature & Fiction, English Adults",685.0,C
272,Better Than The Movies,Lynn Painter,https://diwanegypt.com/product/better-than-the-movies-2/," E Literature & Fiction, E Romance, English Adults",630.0,C
273,As Long As The Lemon Trees Grow,Zoulfa Katouh,https://diwanegypt.com/product/as-long-as-the-lemon-trees-grow/," E General Fiction, E Literature & Fiction, English Adults",630.0,C
274,Dopamine Nation,Anna Lembke,https://diwanegypt.com/product/dopamine-nation-finding-balance-in-the-age-of-indulgence/," E General Psychology, E Psychology, English Adults",745.0,C
275,Practice Makes Perfect,Sarah Adams,https://diwanegypt.com/product/practice-makes-perfect/," E Literature & Fiction, E Romance, English Adults",720.0,C
276,Dune,Frank Herbert,https://diwanegypt.com/product/dune/," E Fantasy, E Literature & Fiction, English Adults",685.0,C
277,Things we hide from the light,Lucy Score,https://diwanegypt.com/product/things-we-hide-from-the-light/," E Literature & Fiction, E Romance, English Adults",685.0,C
278,No Bad Parts,Alani,https://diwanegypt.com/product/no-bad-parts/," E Anxiety & Trauma, E Psychology, English Adults",1130.0,C
279,Zero To One,Peter Thiel and Blake Masters,https://diwanegypt.com/product/zero-to-one-2/," E Business, E Entrepreneurship, English Adults",685.0,C
280,American Psycho,Bret Easton Ellis,https://diwanegypt.com/product/american-psycho/," E General Fiction, E Literature & Fiction, English Adults",580.0,C
281,Smith-Waite Centennial Tarot D,Arthur Edward Waite,https://diwanegypt.com/product/smith-waite-centennial-tarot-d/," E New Age, E Spirituality, New Age & Yoga, English Adults",1130.0,C
282,Healing is the New High,Vex King,https://diwanegypt.com/product/healing-is-the-new-high/," E Spirituality, E Spirituality, New Age & Yoga, English Adults",1010.0,C
283,Iliad,Homer,https://diwanegypt.com/product/iliad/," E Literature & Fiction, E Poetry, English Adults",280.0,C
284,The Philosophy of Aristotle,Aristotle,https://diwanegypt.com/product/philosophy-of-aristotle/," E Ancient Philosophy, E Philosophy, English Adults",540.0,C
