,team_1,team_2,score,date,time,staduim,Year
234,East Germany,Australia,2–0,14-06-1974,19:30,"Volksparkstadion, Hamburg",1974
235,Australia,West Germany,0–3,18-06-1974,16:00,"Volksparkstadion, Hamburg",1974
236,Chile,East Germany,1–1,18-06-1974,19:30,"Olympiastadion, West Berlin",1974
237,Australia,Chile,0–0,22-06-1974,16:00,"Olympiastadion, West Berlin",1974
238,East Germany,West Germany,1–0,22-06-1974,19:30,"Volksparkstadion, Hamburg",1974
239,Brazil,Yugoslavia,0–0,13-06-1974,17:00,"Waldstadion, Frankfurt",1974
240,Zaire,Scotland,0–2,14-06-1974,19:30,"Westfalenstadion, Dortmund",1974
241,Yugoslavia,Zaire,9–0,18-06-1974,19:30,"Parkstadion, Gelsenkirchen",1974
242,Scotland,Brazil,0–0,18-06-1974,19:30,"Waldstadion, Frankfurt",1974
243,Scotland,Yugoslavia,1–1,22-06-1974,16:00,"Waldstadion, Frankfurt",1974
244,Zaire,Brazil,0–3,22-06-1974,16:00,"Parkstadion, Gelsenkirchen",1974
245,Uruguay,Netherlands,0–2,15-06-1974,16:00,"Niedersachsenstadion, Hanover",1974
246,Sweden,Bulgaria,0–0,15-06-1974,16:00,"Rheinstadion, Düsseldorf",1974
247,Bulgaria,Uruguay,1–1,19-06-1974,19:30,"Niedersachsenstadion, Hanover",1974
248,Netherlands,Sweden,0–0,19-06-1974,19:30,"Westfalenstadion, Dortmund",1974
249,Bulgaria,Netherlands,1–4,23-06-1974,16:00,"Westfalenstadion, Dortmund",1974
250,Sweden,Uruguay,3–0,23-06-1974,16:00,"Rheinstadion, Düsseldorf",1974
251,Italy,Haiti,3–1,15-06-1974,18:00,"Olympiastadion, Munich",1974
252,Poland,Argentina,3–2,15-06-1974,18:00,"Neckarstadion, Stuttgart",1974
253,Argentina,Italy,1–1,19-06-1974,19:30,"Neckarstadion, Stuttgart",1974
254,Haiti,Poland,0–7,19-06-1974,19:30,"Olympiastadion, Munich",1974
255,Argentina,Haiti,4–1,23-06-1974,16:00,"Olympiastadion, Munich",1974
256,Poland,Italy,2–1,23-06-1974,16:00,"Neckarstadion, Stuttgart",1974
257,Netherlands,Argentina,4–0,26-06-1974,19:30,"Parkstadion, Gelsenkirchen",1974
258,Brazil,East Germany,1–0,26-06-1974,19:30,"Niedersachsenstadion, Hanover",1974
259,Argentina,Brazil,1–2,30-06-1974,16:00,"Niedersachsenstadion, Hanover",1974
260,East Germany,Netherlands,0–2,30-06-1974,16:00,"Parkstadion, Gelsenkirchen",1974
261,Argentina,East Germany,1–1,3-07-1974,19:30,"Parkstadion, Gelsenkirchen",1974
262,Netherlands,Brazil,2–0,3-07-1974,19:30,"Westfalenstadion, Dortmund",1974
263,Yugoslavia,West Germany,0–2,26-06-1974,16:00,"Rheinstadion, Düsseldorf",1974
264,Sweden,Poland,0–1,26-06-1974,19:30,"Neckarstadion, Stuttgart",1974
265,Poland,Yugoslavia,2–1,30-06-1974,16:00,"Waldstadion, Frankfurt",1974
266,West Germany,Sweden,4–2,30-06-1974,19:30,"Rheinstadion, Düsseldorf",1974
267,Poland,West Germany,0–1,3-07-1974,16:35,"Waldstadion, Frankfurt",1974
268,Sweden,Yugoslavia,2–1,3-07-1974,19:30,"Rheinstadion, Düsseldorf",1974
269,Brazil,Poland,0–1,6-07-1974,16:00,"Olympiastadion, Munich",1974
270,Netherlands,West Germany,1–2,7-07-1974,16:00,"Olympiastadion, Munich",1974
271,Italy,France,2–1,2-06-1978,13:45,"World Cup Stadium, Mar del Plata",1978
272,Argentina,Hungary,2–1,2-06-1978,19:15,"River Plate Stadium, Buenos Aires",1978
273,Italy,Hungary,3–1,6-06-1978,13:45,"World Cup Stadium, Mar del Plata",1978
274,Argentina,France,2–1,6-06-1978,19:15,"River Plate Stadium, Buenos Aires",1978
275,France,Hungary,3–1,10-06-1978,14:30,"World Cup Stadium, Mar del Plata",1978
276,Argentina,Italy,0–1,10-06-1978,19:15,"River Plate Stadium, Buenos Aires",1978
277,West Germany,Poland,0–0,1-06-1978,15:00,"River Plate Stadium, Buenos Aires",1978
278,Tunisia,Mexico,3–1,2-06-1978,16:45,"Rosario Central Stadium, Rosario",1978
279,West Germany,Mexico,6–0,6-06-1978,16:45,"Olympic Stadium, Córdoba",1978
280,Poland,Tunisia,1–0,6-06-1978,16:45,"Rosario Central Stadium, Rosario",1978
281,West Germany,Tunisia,0–0,10-06-1978,16:45,"Olympic Stadium, Córdoba",1978
282,Poland,Mexico,3–1,10-06-1978,16:45,"Rosario Central Stadium, Rosario",1978
283,Austria,Spain,2–1,3-06-1978,13:45,"José Amalfitani Stadium, Buenos Aires",1978
284,Brazil,Sweden,1–1,3-06-1978,13:45,"World Cup Stadium, Mar del Plata",1978
285,Austria,Sweden,1–0,7-06-1978,13:45,"José Amalfitani Stadium, Buenos Aires",1978
286,Brazil,Spain,0–0,7-06-1978,13:45,"World Cup Stadium, Mar del Plata",1978
287,Spain,Sweden,1–0,11-06-1978,13:45,"José Amalfitani Stadium, Buenos Aires",1978
288,Brazil,Austria,1–0,11-06-1978,13:45,"World Cup Stadium, Mar del Plata",1978
289,Peru,Scotland,3–1,3-06-1978,16:45,"Olympic Stadium, Córdoba",1978
290,Netherlands,Iran,3–0,3-06-1978,16:45,"Mendoza City Stadium, Mendoza",1978
291,Scotland,Iran,1–1,7-06-1978,16:45,"Olympic Stadium, Córdoba",1978
292,Netherlands,Peru,0–0,7-06-1978,16:45,"Mendoza City Stadium, Mendoza",1978
293,Peru,Iran,4–1,11-06-1978,16:45,"Olympic Stadium, Córdoba",1978
294,Scotland,Netherlands,3–2,11-06-1978,16:45,"Mendoza City Stadium, Mendoza",1978
295,Austria,Netherlands,1–5,14-06-1978,13:45,"Olympic Stadium, Córdoba",1978
296,Italy,West Germany,0–0,14-06-1978,13:45,"River Plate Stadium, Buenos Aires",1978
297,Netherlands,West Germany,2–2,18-06-1978,16:45,"Olympic Stadium, Córdoba",1978
298,Italy,Austria,1–0,18-06-1978,16:45,"River Plate Stadium, Buenos Aires",1978
299,Austria,West Germany,3–2,21-06-1978,13:45,"Olympic Stadium, Córdoba",1978
300,Italy,Netherlands,1–2,21-06-1978,13:45,"River Plate Stadium, Buenos Aires",1978
301,Brazil,Peru,3–0,14-06-1978,16:45,"Mendoza City Stadium, Mendoza",1978
302,Argentina,Poland,2–0,14-06-1978,19:15,"Rosario Central Stadium, Rosario",1978
303,Peru,Poland,0–1,18-06-1978,13:45,"Mendoza City Stadium, Mendoza",1978
304,Argentina,Brazil,0–0,18-06-1978,19:15,"Rosario Central Stadium, Rosario",1978
305,Brazil,Poland,3–1,21-06-1978,16:45,"Mendoza City Stadium, Mendoza",1978
306,Argentina,Peru,6–0,21-06-1978,19:15,"Rosario Central Stadium, Rosario",1978
307,Brazil,Italy,2–1,24-06-1978,15:00,"River Plate Stadium, Buenos Aires",1978
308,Argentina,Netherlands,3–1 P,25-06-1978,15:00,"River Plate Stadium, Buenos Aires",1978
309,Italy,Poland,0–0,14-06-1982,17:15,"Balaídos, Vigo",1982
310,Peru,Cameroon,0–0,15-06-1982,17:15,"Estadio de Riazor, A Coruña",1982
311,Italy,Peru,1–1,18-06-1982,17:15,"Balaídos, Vigo",1982
312,Poland,Cameroon,0–0,19-06-1982,17:15,"Estadio de Riazor, A Coruña",1982
313,Poland,Peru,5–1,22-06-1982,17:15,"Estadio de Riazor, A Coruña",1982
314,Italy,Cameroon,1–1,23-06-1982,17:15,"Balaídos, Vigo",1982
315,West Germany,Algeria,1–2,16-06-1982,17:15,"El Molinón, Gijón",1982
316,Chile,Austria,0–1,17-06-1982,17:15,"Estadio Carlos Tartiere, Oviedo",1982
317,West Germany,Chile,4–1,20-06-1982,17:15,"El Molinón, Gijón",1982
318,Algeria,Austria,0–2,21-06-1982,17:15,"Estadio Carlos Tartiere, Oviedo",1982
319,Algeria,Chile,3–2,24-06-1982,17:15,"Estadio Carlos Tartiere, Oviedo",1982
320,West Germany,Austria,1–0,25-06-1982,17:15,"El Molinón, Gijón",1982
321,Argentina,Belgium,0–1,13-06-1982,20:00,"Camp Nou, Barcelona",1982
322,Hungary,El Salvador,10–1,15-06-1982,21:00,"Nuevo Estadio, Elche",1982
323,Argentina,Hungary,4–1,18-06-1982,21:00,"Estadio José Rico Pérez, Alicante",1982
324,Belgium,El Salvador,1–0,19-06-1982,21:00,"Nuevo Estadio, Elche",1982
325,Belgium,Hungary,1–1,22-06-1982,21:00,"Nuevo Estadio, Elche",1982
326,Argentina,El Salvador,2–0,23-06-1982,21:00,"Estadio José Rico Pérez, Alicante",1982
327,England,France,3–1,16-06-1982,17:15,"San Mamés, Bilbao",1982
328,Czechoslovakia,Kuwait,1–1,17-06-1982,17:15,"Estadio José Zorrilla, Valladolid",1982
329,England,Czechoslovakia,2–0,20-06-1982,17:15,"San Mamés, Bilbao",1982
330,France,Kuwait,4–1,21-06-1982,17:15,"Estadio José Zorrilla, Valladolid",1982
331,France,Czechoslovakia,1–1,24-06-1982,17:15,"Estadio José Zorrilla, Valladolid",1982
332,England,Kuwait,1–0,25-06-1982,17:15,"San Mamés, Bilbao",1982
333,Spain,Honduras,1–1,16-06-1982,21:00,"Estadio Luis Casanova, Valencia",1982
334,Yugoslavia,Northern Ireland,0–0,17-06-1982,21:00,"La Romareda, Zaragoza",1982
335,Spain,Yugoslavia,2–1,20-06-1982,21:00,"Estadio Luis Casanova, Valencia",1982
336,Honduras,Northern Ireland,1–1,21-06-1982,21:00,"La Romareda, Zaragoza",1982
337,Honduras,Yugoslavia,0–1,24-06-1982,21:00,"La Romareda, Zaragoza",1982
338,Spain,Northern Ireland,0–1,25-06-1982,21:00,"Estadio Luis Casanova, Valencia",1982
339,Brazil,Soviet Union,2–1,14-06-1982,21:00,"Ramón Sánchez Pizjuán, Seville",1982
340,Scotland,New Zealand,5–2,15-06-1982,21:00,"La Rosaleda Stadium, Málaga",1982
341,Brazil,Scotland,4–1,18-06-1982,21:00,"Estadio Benito Villamarín, Seville",1982
342,Soviet Union,New Zealand,3–0,19-06-1982,21:00,"La Rosaleda Stadium, Málaga",1982
343,Soviet Union,Scotland,2–2,22-06-1982,21:00,"La Rosaleda Stadium, Málaga",1982
344,Brazil,New Zealand,4–0,23-06-1982,21:00,"Estadio Benito Villamarín, Seville",1982
345,Poland,Belgium,3–0,28-06-1982,21:00,"Camp Nou, Barcelona",1982
346,Belgium,Soviet Union,0–1,1-07-1982,21:00,"Camp Nou, Barcelona",1982
347,Soviet Union,Poland,0–0,4-07-1982,21:00,"Camp Nou, Barcelona",1982
348,West Germany,England,0–0,29-06-1982,21:00,"Santiago Bernabéu, Madrid",1982
349,West Germany,Spain,2–1,2-07-1982,21:00,"Santiago Bernabéu, Madrid",1982
350,Spain,England,0–0,5-07-1982,21:00,"Santiago Bernabéu, Madrid",1982
351,Italy,Argentina,2–1,29-06-1982,17:15,"Sarrià Stadium, Barcelona",1982
352,Argentina,Brazil,1–3,2-07-1982,17:15,"Sarrià Stadium, Barcelona",1982
353,Italy,Brazil,3–2,5-07-1982,17:15,"Sarrià Stadium, Barcelona",1982
354,Austria,France,0–1,28-06-1982,17:15,"Vicente Calderón, Madrid",1982
355,Austria,Northern Ireland,2–2,1-07-1982,17:15,"Vicente Calderón, Madrid",1982
356,France,Northern Ireland,4–1,4-07-1982,17:15,"Vicente Calderón, Madrid",1982
357,Poland,Italy,0–2,8-07-1982,17:15,"Camp Nou, Barcelona",1982
358,West Germany,France,3–3 P,8-07-1982,21:00,"Ramón Sánchez Pizjuán Stadium, Seville",1982
359,Poland,France,3–2,10-07-1982,20:00,"Estadio José Rico Pérez, Alicante",1982
360,Italy,West Germany,3–1,11-07-1982,20:00,"Santiago Bernabéu, Madrid",1982
361,Bulgaria,Italy,1–1,31-05-1986,12:00,"Estadio Azteca, Mexico City",1986
362,Argentina,South Korea,3–1,2-06-1986,12:00,"Estadio Olímpico Universitario, Mexico City",1986
363,Italy,Argentina,1–1,5-06-1986,12:00,"Estadio Cuauhtémoc, Puebla",1986
364,South Korea,Bulgaria,1–1,5-06-1986,16:00,"Estadio Olímpico Universitario, Mexico City",1986
365,South Korea,Italy,2–3,10-06-1986,12:00,"Estadio Cuauhtémoc, Puebla",1986
366,Argentina,Bulgaria,2–0,10-06-1986,12:00,"Estadio Olímpico Universitario, Mexico City",1986
367,Belgium,Mexico,1–2,3-06-1986,12:00,"Estadio Azteca, Mexico City",1986
368,Paraguay,Iraq,1–0,4-06-1986,12:00,"Estadio Nemesio Díez, Toluca",1986
369,Mexico,Paraguay,1–1,7-06-1986,12:00,"Estadio Azteca, Mexico City",1986
370,Iraq,Belgium,1–2,8-06-1986,12:00,"Estadio Nemesio Díez, Toluca",1986
371,Paraguay,Belgium,2–2,11-06-1986,12:00,"Estadio Nemesio Díez, Toluca",1986
372,Iraq,Mexico,0–1,11-06-1986,12:00,"Estadio Azteca, Mexico City",1986
373,Canada,France,0–1,1-06-1986,16:00,"Estadio Nou Camp, León",1986
374,Soviet Union,Hungary,6–0,2-06-1986,12:00,"Estadio Sergio León Chavez, Irapuato",1986
375,France,Soviet Union,1–1,5-06-1986,12:00,"Estadio Nou Camp, León",1986
376,Hungary,Canada,2–0,6-06-1986,12:00,"Estadio Sergio León Chavez, Irapuato",1986
377,Hungary,France,0–3,9-06-1986,12:00,"Estadio Nou Camp, León",1986
378,Soviet Union,Canada,2–0,9-06-1986,12:00,"Estadio Sergio León Chavez, Irapuato",1986
379,Spain,Brazil,0–1,1-06-1986,12:00,"Estadio Jalisco, Guadalajara",1986
380,Algeria,Northern Ireland,1–1,3-06-1986,12:00,"Estadio Tres de Marzo, Zapopan",1986
381,Brazil,Algeria,1–0,6-06-1986,12:00,"Estadio Jalisco, Guadalajara",1986
382,Northern Ireland,Spain,1–2,7-06-1986,12:00,"Estadio Tres de Marzo, Zapopan",1986
383,Northern Ireland,Brazil,0–3,12-06-1986,12:00,"Estadio Jalisco, Guadalajara",1986
384,Algeria,Spain,0–3,12-06-1986,12:00,"Estadio Tecnológico, Monterrey",1986
385,Uruguay,West Germany,1–1,4-06-1986,12:00,"Estadio La Corregidora, Querétaro",1986
386,Scotland,Denmark,0–1,4-06-1986,16:00,"Estadio Neza 86, Nezahualcóyotl",1986
387,West Germany,Scotland,2–1,8-06-1986,12:00,"Estadio La Corregidora, Querétaro",1986
388,Denmark,Uruguay,6–1,8-06-1986,16:00,"Estadio Neza 86, Nezahualcóyotl",1986
389,Denmark,West Germany,2–0,13-06-1986,12:00,"Estadio La Corregidora, Querétaro",1986
390,Scotland,Uruguay,0–0,13-06-1986,12:00,"Estadio Neza 86, Nezahualcóyotl",1986
391,Morocco,Poland,0–0,2-06-1986,16:00,"Estadio Universitario, Monterrey",1986
392,Portugal,England,1–0,3-06-1986,16:00,"Estadio Tecnológico, Monterrey",1986
393,England,Morocco,0–0,6-06-1986,16:00,"Estadio Tecnológico, Monterrey",1986
394,Poland,Portugal,1–0,7-06-1986,16:00,"Estadio Universitario, Monterrey",1986
395,England,Poland,3–0,11-06-1986,16:00,"Estadio Universitario, Monterrey",1986
396,Portugal,Morocco,1–3,11-06-1986,16:00,"Estadio Tres de Marzo, Zapopan",1986
397,Mexico,Bulgaria,2–0,15-06-1986,12:00,"Estadio Azteca, Mexico City",1986
398,Soviet Union,Belgium,3–4 P,15-06-1986,16:00,"Estadio Nou Camp, León",1986
399,Brazil,Poland,4–0,16-06-1986,12:00,"Estadio Jalisco, Guadalajara",1986
400,Argentina,Uruguay,1–0,16-06-1986,16:00,"Estadio Cuauhtémoc, Puebla",1986
401,Italy,France,0–2,17-06-1986,12:00,"Estadio Olímpico Universitario, Mexico City",1986
402,Morocco,West Germany,0–1,17-06-1986,16:00,"Estadio Universitario, San Nicolás de los Garza",1986
403,England,Paraguay,3–0,18-06-1986,12:00,"Estadio Azteca, Mexico City",1986
404,Denmark,Spain,1–5,18-06-1986,16:00,"Estadio La Corregidora, Querétaro",1986
405,Brazil,France,1–1 P,21-06-1986,12:00,"Estadio Jalisco, Guadalajara",1986
406,West Germany,Mexico,0–0 P,21-06-1986,16:00,"Estadio Universitario, San Nicolás de los Garza",1986
407,Argentina,England,2–1,22-06-1986,12:00,"Estadio Azteca, Mexico City",1986
408,Spain,Belgium,1–1 P,22-06-1986,16:00,"Estadio Cuauhtémoc, Puebla",1986
409,France,West Germany,0–2,25-06-1986,12:00,"Estadio Jalisco, Guadalajara",1986
410,Argentina,Belgium,2–0,25-06-1986,16:00,"Estadio Azteca, Mexico City",1986
411,Belgium,France,2–4 P,28-06-1986,12:00,"Estadio Cuauhtémoc, Puebla",1986
412,Argentina,West Germany,3–2,29-06-1986,12:00,"Estadio Azteca, Mexico City",1986
413,Cameroon,Colombia,2–1 P,23-06-1990,17:00,"Stadio San Paolo, Naples",1990
414,Czechoslovakia,Costa Rica,4–1,23-06-1990,21:00,"Stadio San Nicola, Bari",1990
415,Brazil,Argentina,0–1,24-06-1990,17:00,"Stadio Delle Alpi, Turin",1990
416,West Germany,Netherlands,2–1,24-06-1990,21:00,"San Siro, Milan",1990
417,Republic of Ireland,Romania,0–0 P,25-06-1990,17:00,"Stadio Luigi Ferraris, Genoa",1990
418,Italy,Uruguay,2–0,25-06-1990,21:00,"Stadio Olimpico, Rome",1990
419,Spain,Yugoslavia,1–2 P,26-06-1990,17:00,"Stadio Marc'Antonio Bentegodi, Verona",1990
420,England,Belgium,1–0 P,26-06-1990,21:00,"Stadio Renato Dall'Ara, Bologna",1990
421,Argentina,Yugoslavia,0–0 P,30-06-1990,17:00,"Stadio Comunale, Florence",1990
422,Republic of Ireland,Italy,0–1,30-06-1990,21:00,"Stadio Olimpico, Rome",1990
423,Czechoslovakia,West Germany,0–1,1-07-1990,17:00,"San Siro, Milan",1990
424,Cameroon,England,2–3 P,1-07-1990,21:00,"Stadio San Paolo, Naples",1990
425,Argentina,Italy,1–1 P,3-07-1990,20:00,"Stadio San Paolo, Naples",1990
426,West Germany,England,1–1 P,4-07-1990,20:00,"Stadio delle Alpi, Turin",1990
427,Italy,England,2–1,7-07-1990,20:00,"Stadio San Nicola, Bari",1990
428,West Germany,Argentina,1–0,8-07-1990,20:00,"Stadio Olimpico, Rome",1990
429,United States,Switzerland,1–1,"06-18,-1994",11:30,"Pontiac Silverdome, Pontiac",1994
430,Colombia,Romania,1–3,"06-18,-1994",,"Rose Bowl, Pasadena",1994
431,Romania,Switzerland,1–4,"06-22,-1994",,"Pontiac Silverdome, Pontiac",1994
432,United States,Colombia,2–1,"06-22,-1994",,"Rose Bowl, Pasadena",1994
433,Switzerland,Colombia,0–2,"06-26,-1994",,"Stanford Stadium, Stanford",1994
434,United States,Romania,0–1,"06-26,-1994",,"Rose Bowl, Pasadena",1994
435,Cameroon,Sweden,2–2,"06-19,-1994",,"Rose Bowl, Pasadena",1994
436,Brazil,Russia,2–0,"06-20,-1994",,"Stanford Stadium, Stanford",1994
437,Brazil,Cameroon,3–0,"06-24,-1994",,"Stanford Stadium, Stanford",1994
438,Sweden,Russia,3–1,"06-24,-1994",,"Pontiac Silverdome, Pontiac",1994
439,Russia,Cameroon,6–1,"06-28,-1994",,"Stanford Stadium, Stanford",1994
440,Brazil,Sweden,1–1,"06-28,-1994",,"Pontiac Silverdome, Pontiac",1994
441,Germany,Bolivia,1–0,"06-17,-1994",,"Soldier Field, Chicago",1994
442,Spain,South Korea,2–2,"06-17,-1994",,"Cotton Bowl, Dallas",1994
443,Germany,Spain,1–1,"06-21,-1994",,"Soldier Field, Chicago",1994
444,South Korea,Bolivia,0–0,"06-23,-1994",,"Foxboro Stadium, Foxborough",1994
445,Bolivia,Spain,1–3,"06-27,-1994",,"Soldier Field, Chicago",1994
446,Germany,South Korea,3–2,"06-27,-1994",,"Cotton Bowl, Dallas",1994
447,Argentina,Greece,4–0,"06-21,-1994",12:30,"Foxboro Stadium, Foxborough",1994
448,Nigeria,Bulgaria,3–0,"06-21,-1994",,"Cotton Bowl, Dallas",1994
449,Argentina,Nigeria,2–1,"06-25,-1994",,"Foxboro Stadium, Foxborough",1994
450,Bulgaria,Greece,4–0,"06-26,-1994",11:30,"Soldier Field, Chicago",1994
451,Argentina,Bulgaria,0–2,"06-30,-1994",,"Cotton Bowl, Dallas",1994
452,Greece,Nigeria,0–2,"06-30,-1994",,"Foxboro Stadium, Foxborough",1994
453,Italy,Republic of Ireland,0–1,"06-18,-1994",,"Giants Stadium, East Rutherford",1994
454,Norway,Mexico,1–0,"06-19,-1994",,"RFK Stadium, Washington",1994
455,Italy,Norway,1–0,"06-23,-1994",,"Giants Stadium, East Rutherford",1994
456,Mexico,Republic of Ireland,2–1,"06-24,-1994",12:30,"Citrus Bowl, Orlando",1994
457,Italy,Mexico,1–1,"06-28,-1994",12:30,"RFK Stadium, Washington",1994
458,Republic of Ireland,Norway,0–0,"06-28,-1994",12:30,"Giants Stadium, East Rutherford",1994
459,Belgium,Morocco,1–0,"06-19,-1994",12:30,"Citrus Bowl, Orlando",1994
460,Netherlands,Saudi Arabia,2–1,"06-20,-1994",,"RFK Stadium, Washington",1994
461,Belgium,Netherlands,1–0,"06-25,-1994",12:30,"Citrus Bowl, Orlando",1994
462,Saudi Arabia,Morocco,2–1,"06-25,-1994",12:30,"Giants Stadium, East Rutherford",1994
463,Belgium,Saudi Arabia,0–1,"06-29,-1994",12:30,"RFK Stadium, Washington",1994
464,Morocco,Netherlands,1–2,"06-29,-1994",12:30,"Citrus Bowl, Orlando",1994
465,Germany,Belgium,3–2,"07-2,-1994",12:00,"Soldier Field, Chicago",1994
466,Spain,Switzerland,3–0,"07-2,-1994",,"RFK Stadium, Washington, D.C.",1994
467,Saudi Arabia,Sweden,1–3,"07-3,-1994",12:00,"Cotton Bowl, Dallas",1994
