,team_1,team_2,score,date,time,staduim,Year
468,Romania,Argentina,3–2,"07-3,-1994",,"Rose Bowl, Pasadena",1994
469,Netherlands,Republic of Ireland,2–0,"07-4,-1994",12:00,"Citrus Bowl, Orlando",1994
470,Brazil,United States,1–0,"07-4,-1994",12:30,"Stanford Stadium, Stanford",1994
471,Nigeria,Italy,1–2 P,"07-5,-1994",,"Foxboro Stadium, Foxborough",1994
472,Mexico,Bulgaria,1–1 P,"07-5,-1994",,"Giants Stadium, East Rutherford",1994
473,Italy,Spain,2–1,"07-9,-1994",12:00,"Foxboro Stadium, Foxborough",1994
474,Netherlands,Brazil,2–3,"07-9,-1994",,"Cotton Bowl, Dallas",1994
475,Bulgaria,Germany,2–1,"07-10,-1994",12:00,"Giants Stadium, East Rutherford",1994
476,Romania,Sweden,2–2 P,"07-10,-1994",12:30,"Stanford Stadium, Stanford",1994
477,Bulgaria,Italy,1–2,"07-13,-1994",,"Giants Stadium, East Rutherford",1994
478,Sweden,Brazil,0–1,"07-13,-1994",,"Rose Bowl, Pasadena",1994
479,Sweden,Bulgaria,4–0,"07-16,-1994",12:30,"Rose Bowl, Pasadena",1994
480,Brazil,Italy,0–0 P,"07-17,-1994",12:30,"Rose Bowl, Pasadena",1994
481,Brazil,Scotland,2–1,10-06-1998,17:30,"Stade de France, Saint-Denis",1998
482,Morocco,Norway,2–2,10-06-1998,21:00,"Stade de la Mosson, Montpellier",1998
483,Scotland,Norway,1–1,16-06-1998,17:30,"Parc Lescure, Bordeaux",1998
484,Brazil,Morocco,3–0,16-06-1998,21:00,"Stade de la Beaujoire, Nantes",1998
485,Scotland,Morocco,0–3,23-06-1998,21:00,"Stade Geoffroy-Guichard, Saint-Étienne",1998
486,Brazil,Norway,1–2,23-06-1998,21:00,"Stade Vélodrome, Marseille",1998
487,Italy,Chile,2–2,11-06-1998,17:30,"Parc Lescure, Bordeaux",1998
488,Cameroon,Austria,1–1,11-06-1998,21:00,"Stade de Toulouse, Toulouse",1998
489,Chile,Austria,1–1,17-06-1998,17:30,"Stade Geoffroy-Guichard, Saint-Étienne",1998
490,Italy,Cameroon,3–0,17-06-1998,21:00,"Stade de la Mosson, Montpellier",1998
491,Italy,Austria,2–1,23-06-1998,16:00,"Stade de France, Saint-Denis",1998
492,Chile,Cameroon,1–1,23-06-1998,16:00,"Stade de la Beaujoire, Nantes",1998
493,Saudi Arabia,Denmark,0–1,12-06-1998,17:30,"Stade Félix Bollaert, Lens",1998
494,France,South Africa,3–0,12-06-1998,21:00,"Stade Vélodrome, Marseille",1998
495,South Africa,Denmark,1–1,18-06-1998,17:30,"Stade de Toulouse, Toulouse",1998
496,France,Saudi Arabia,4–0,18-06-1998,21:00,"Stade de France, Saint-Denis",1998
497,France,Denmark,2–1,24-06-1998,16:00,"Stade Gerland, Lyon",1998
498,South Africa,Saudi Arabia,2–2,24-06-1998,16:00,"Parc Lescure, Bordeaux",1998
499,Paraguay,Bulgaria,0–0,12-06-1998,14:30,"Stade de la Mosson, Montpellier",1998
500,Spain,Nigeria,2–3,13-06-1998,14:30,"Stade de la Beaujoire, Nantes",1998
501,Nigeria,Bulgaria,1–0,19-06-1998,17:30,"Parc des Princes, Paris",1998
502,Spain,Paraguay,0–0,19-06-1998,21:00,"Stade Geoffroy-Guichard, Saint-Étienne",1998
503,Nigeria,Paraguay,1–3,24-06-1998,21:00,"Stade de Toulouse, Toulouse",1998
504,Spain,Bulgaria,6–1,24-06-1998,21:00,"Stade Félix-Bollaert, Lens",1998
505,South Korea,Mexico,1–3,13-06-1998,17:30,"Stade de Gerland, Lyon",1998
506,Netherlands,Belgium,0–0,13-06-1998,21:00,"Stade de France, Saint-Denis",1998
507,Belgium,Mexico,2–2,20-06-1998,17:30,"Parc Lescure, Bordeaux",1998
508,Netherlands,South Korea,5–0,20-06-1998,21:00,"Stade Vélodrome, Marseille",1998
509,Netherlands,Mexico,2–2,25-06-1998,16:00,"Stade Geoffroy-Guichard, Saint-Étienne",1998
510,Belgium,South Korea,1–1,25-06-1998,16:00,"Parc des Princes, Paris",1998
511,FR Yugoslavia,Iran,1–0,14-06-1998,17:30,"Stade Geoffroy-Guichard, Saint-Étienne",1998
512,Germany,United States,2–0,15-06-1998,21:00,"Parc des Princes, Paris",1998
513,Germany,FR Yugoslavia,2–2,21-06-1998,14:30,"Stade Félix-Bollaert, Lens",1998
514,United States,Iran,1–2,21-06-1998,21:00,"Stade de Gerland, Lyon",1998
515,Germany,Iran,2–0,25-06-1998,21:00,"Stade de la Mosson, Montpellier",1998
516,United States,FR Yugoslavia,0–1,25-06-1998,21:00,"Stade de la Beaujoire, Nantes",1998
517,England,Tunisia,2–0,15-06-1998,14:30,"Stade Vélodrome, Marseille",1998
518,Romania,Colombia,1–0,15-06-1998,17:30,"Stade de Gerland, Lyon",1998
519,Colombia,Tunisia,1–0,22-06-1998,17:30,"Stade de la Mosson, Montpellier",1998
520,Romania,England,2–1,22-06-1998,21:00,"Stade de Toulouse, Toulouse",1998
521,Colombia,England,0–2,26-06-1998,21:00,"Stade Félix-Bollaert, Lens",1998
522,Romania,Tunisia,1–1,26-06-1998,21:00,"Stade de France, Saint-Denis",1998
523,Argentina,Japan,1–0,14-06-1998,14:30,"Stade de Toulouse, Toulouse",1998
524,Jamaica,Croatia,1–3,14-06-1998,21:00,"Stade Félix-Bollaert, Lens",1998
525,Japan,Croatia,0–1,20-06-1998,14:30,"Stade de la Beaujoire, Nantes",1998
526,Argentina,Jamaica,5–0,21-06-1998,17:30,"Parc des Princes, Paris",1998
527,Argentina,Croatia,1–0,26-06-1998,16:00,"Parc Lescure, Bordeaux",1998
528,Japan,Jamaica,1–2,26-06-1998,16:00,"Stade Gerland, Lyon",1998
529,Italy,Norway,1–0,27-06-1998,16:30,"Stade Vélodrome, Marseille",1998
530,Brazil,Chile,4–1,27-06-1998,21:00,"Parc des Princes, Paris",1998
531,France,Paraguay,1–0 (a.e.t./g.g.),28-06-1998,16:30,"Stade Félix-Bollaert, Lens",1998
532,Nigeria,Denmark,1–4,28-06-1998,21:00,"Stade de France, Saint-Denis",1998
533,Germany,Mexico,2–1,29-06-1998,16:30,"Stade de la Mosson, Montpellier",1998
534,Netherlands,FR Yugoslavia,2–1,29-06-1998,21:00,"Stade de Toulouse, Toulouse",1998
535,Romania,Croatia,0–1,30-06-1998,16:30,"Parc Lescure, Bordeaux",1998
536,Argentina,England,2–2 P,30-06-1998,21:00,"Stade Geoffroy-Guichard, Saint-Étienne",1998
537,Italy,France,0–0 P,3-07-1998,16:30,"Stade de France, Saint-Denis",1998
538,Brazil,Denmark,3–2,3-07-1998,21:00,"Stade de la Beaujoire, Nantes",1998
539,Netherlands,Argentina,2–1,4-07-1998,16:30,"Stade Vélodrome, Marseille",1998
540,Germany,Croatia,0–3,4-07-1998,21:00,"Stade de Gerland, Lyon",1998
541,Brazil,Netherlands,1–1 P,7-07-1998,21:00,"Stade Vélodrome, Marseille",1998
542,France,Croatia,2–1,8-07-1998,21:00,"Stade de France, Saint-Denis",1998
543,Netherlands,Croatia,1–2,11-07-1998,21:00,"Parc des Princes, Paris",1998
544,Brazil,France,0–3,12-07-1998,21:00,"Stade de France, Saint-Denis",1998
545,France,Senegal,0–1,31-05-2002,20:30,"Seoul World Cup Stadium, Seoul",2002
546,Uruguay,Denmark,1–2,1-06-2002,18:00,"Munsu Football Stadium, Ulsan",2002
547,Denmark,Senegal,1–1,6-06-2002,15:30,"Daegu World Cup Stadium, Daegu",2002
548,France,Uruguay,0–0,6-06-2002,20:30,"Busan Asiad Main Stadium, Busan",2002
549,Denmark,France,2–0,11-06-2002,15:30,"Incheon World Cup Stadium, Incheon",2002
550,Senegal,Uruguay,3–3,11-06-2002,15:30,"Suwon World Cup Stadium, Suwon",2002
551,Paraguay,South Africa,2–2,2-06-2002,16:30,"Busan Asiad Main Stadium, Busan",2002
552,Spain,Slovenia,3–1,2-06-2002,20:30,"Gwangju World Cup Stadium, Gwangju",2002
553,Spain,Paraguay,3–1,7-06-2002,18:00,"Jeonju World Cup Stadium, Jeonju",2002
554,South Africa,Slovenia,1–0,8-06-2002,15:30,"Daegu World Cup Stadium, Daegu",2002
555,South Africa,Spain,2–3,12-06-2002,20:30,"Daejeon World Cup Stadium, Daejeon",2002
556,Slovenia,Paraguay,1–3,12-06-2002,20:30,"Jeju World Cup Stadium, Seogwipo",2002
557,Brazil,Turkey,2–1,3-06-2002,18:00,"Munsu Football Stadium, Ulsan",2002
558,China,Costa Rica,0–2,4-06-2002,15:30,"Gwangju World Cup Stadium, Gwangju",2002
559,Brazil,China,4–0,8-06-2002,20:30,"Jeju World Cup Stadium, Seogwipo",2002
560,Costa Rica,Turkey,1–1,9-06-2002,18:00,"Incheon World Cup Stadium, Incheon",2002
561,Costa Rica,Brazil,2–5,13-06-2002,15:30,"Suwon World Cup Stadium, Suwon",2002
562,Turkey,China,3–0,13-06-2002,15:30,"Seoul World Cup Stadium, Seoul",2002
563,South Korea,Poland,2–0,4-06-2002,20:30,"Busan Asiad Main Stadium, Busan",2002
564,United States,Portugal,3–2,5-06-2002,18:00,"Suwon World Cup Stadium, Suwon",2002
565,South Korea,United States,1–1,10-06-2002,15:30,"Daegu World Cup Stadium, Daegu",2002
566,Portugal,Poland,4–0,10-06-2002,20:30,"Jeonju World Cup Stadium, Jeonju",2002
567,Portugal,South Korea,0–1,14-06-2002,20:30,"Incheon World Cup Stadium, Incheon",2002
568,Poland,United States,3–1,14-06-2002,20:30,"Daejeon World Cup Stadium, Daejeon",2002
569,Republic of Ireland,Cameroon,1–1,1-06-2002,15:30,"Niigata Stadium, Niigata",2002
570,Germany,Saudi Arabia,8–0,1-06-2002,20:30,"Sapporo Dome, Sapporo",2002
571,Germany,Republic of Ireland,1–1,5-06-2002,20:30,"Kashima Soccer Stadium, Ibaraki",2002
572,Cameroon,Saudi Arabia,1–0,6-06-2002,18:00,"Saitama Stadium, Saitama",2002
573,Cameroon,Germany,0–2,11-06-2002,20:30,"Ecopa Stadium, Shizuoka",2002
574,Saudi Arabia,Republic of Ireland,0–3,11-06-2002,20:30,"International Stadium Yokohama, Yokohama",2002
575,Argentina,Nigeria,1–0,2-06-2002,14:30,"Kashima Soccer Stadium, Ibaraki",2002
576,England,Sweden,1–1,2-06-2002,18:30,"Saitama Stadium, Saitama",2002
577,Sweden,Nigeria,2–1,7-06-2002,15:30,"Wing Stadium, Kobe",2002
578,Argentina,England,0–1,7-06-2002,20:30,"Sapporo Dome, Sapporo",2002
579,Sweden,Argentina,1–1,12-06-2002,15:30,"Miyagi Stadium, Miyagi",2002
580,Nigeria,England,0–0,12-06-2002,15:30,"Nagai Stadium, Osaka",2002
581,Croatia,Mexico,0–1,3-06-2002,15:30,"Niigata Big Swan Stadium, Niigata",2002
582,Italy,Ecuador,2–0,3-06-2002,20:30,"Sapporo Dome, Sapporo",2002
583,Italy,Croatia,1–2,8-06-2002,18:00,"Kashima Soccer Stadium, Ibaraki",2002
584,Mexico,Ecuador,2–1,9-06-2002,15:30,"Miyagi Stadium, Miyagi",2002
585,Mexico,Italy,1–1,13-06-2002,20:30,"Ōita Big Eye Stadium, Ōita",2002
586,Ecuador,Croatia,1–0,13-06-2002,20:30,"International Stadium Yokohama, Yokohama",2002
587,Japan,Belgium,2–2,4-06-2002,18:00,"Saitama Stadium, Saitama",2002
588,Russia,Tunisia,2–0,5-06-2002,15:30,"Kobe Wing Stadium, Kobe",2002
589,Japan,Russia,1–0,9-06-2002,20:30,"International Stadium Yokohama, Yokohama",2002
590,Tunisia,Belgium,1–1,10-06-2002,18:00,"Ōita Big Eye Stadium, Ōita",2002
591,Tunisia,Japan,0–2,14-06-2002,15:30,"Nagai Stadium, Osaka",2002
592,Belgium,Russia,3–2,14-06-2002,15:30,"Shizuoka Ecopa Stadium, Fukuroi, Shizuoka",2002
593,Germany,Paraguay,1–0,15-06-2002,15:30,"Jeju World Cup Stadium, Seogwipo",2002
594,Denmark,England,0–3,15-06-2002,20:30,"Big Swan Stadium, Niigata",2002
595,Sweden,Senegal,1–2 (a.e.t./g.g.),16-06-2002,15:30,"Big Eye Stadium, Ōita",2002
596,Spain,Republic of Ireland,1–1 P,16-06-2002,20:30,"Suwon World Cup Stadium, Suwon",2002
597,Mexico,United States,0–2,17-06-2002,15:30,"Jeonju World Cup Stadium, Jeonju",2002
598,Brazil,Belgium,2–0,17-06-2002,20:30,"Kobe Wing Stadium, Kobe",2002
599,Japan,Turkey,0–1,18-06-2002,15:30,"Miyagi Stadium, Rifu",2002
600,South Korea,Italy,2–1 (a.e.t./g.g.),18-06-2002,20:30,"Daejeon World Cup Stadium, Daejeon",2002
601,England,Brazil,1–2,21-06-2002,15:30,"Stadium Ecopa, Shizuoka",2002
602,Germany,United States,1–0,21-06-2002,20:30,"Munsu Football Stadium, Ulsan",2002
603,Spain,South Korea,0–0 P,22-06-2002,15:30,"Gwangju World Cup Stadium, Gwangju",2002
604,Senegal,Turkey,0–1 (a.e.t./g.g.),22-06-2002,20:30,"Nagai Stadium, Osaka",2002
605,Germany,South Korea,1–0,25-06-2002,20:30,"Seoul World Cup Stadium, Seoul",2002
606,Brazil,Turkey,1–0,26-06-2002,20:30,"Saitama Stadium, Saitama",2002
607,South Korea,Turkey,2–3,29-06-2002,20:00,"Daegu World Cup Stadium, Daegu",2002
608,Germany,Brazil,0–2,30-06-2002,20:00,"International Stadium Yokohama, Yokohama",2002
609,Germany,Costa Rica,4–2,9-06-2006,18:00,"Allianz Arena, Munich",2006
610,Poland,Ecuador,0–2,9-06-2006,21:00,"Arena AufSchalke, Gelsenkirchen",2006
611,Germany,Poland,1–0,14-06-2006,21:00,"Westfalenstadion, Dortmund",2006
612,Ecuador,Costa Rica,3–0,15-06-2006,15:00,"Volksparkstadion, Hamburg",2006
613,Ecuador,Germany,0–3,20-06-2006,16:00,"Olympiastadion, Berlin",2006
614,Costa Rica,Poland,1–2,20-06-2006,16:00,"Niedersachsenstadion, Hanover",2006
615,England,Paraguay,1–0,10-06-2006,15:00,"Waldstadion, Frankfurt",2006
616,Trinidad and Tobago,Sweden,0–0,10-06-2006,18:00,"Westfalenstadion, Dortmund",2006
617,England,Trinidad and Tobago,2–0,15-06-2006,18:00,"Frankenstadion, Nuremberg",2006
618,Sweden,Paraguay,1–0,15-06-2006,21:00,"Olympiastadion, Berlin",2006
619,Sweden,England,2–2,20-06-2006,21:00,"RheinEnergieStadion, Cologne",2006
620,Paraguay,Trinidad and Tobago,2–0,20-06-2006,21:00,"Fritz-Walter-Stadion, Kaiserslautern",2006
621,Argentina,Ivory Coast,2–1,10-06-2006,21:00,"Volksparkstadion, Hamburg",2006
622,Serbia and Montenegro,Netherlands,0–1,11-06-2006,15:00,"Zentralstadion, Leipzig",2006
623,Argentina,Serbia and Montenegro,6–0,16-06-2006,15:00,"Arena AufSchalke, Gelsenkirchen",2006
624,Netherlands,Ivory Coast,2–1,16-06-2006,18:00,"Gottlieb-Daimler-Stadion, Stuttgart",2006
625,Netherlands,Argentina,0–0,21-06-2006,21:00,"Waldstadion, Frankfurt",2006
626,Ivory Coast,Serbia and Montenegro,3–2,21-06-2006,21:00,"Allianz Arena, Munich",2006
627,Mexico,Iran,3–1,11-06-2006,18:00,"Frankenstadion, Nuremberg",2006
628,Angola,Portugal,0–1,11-06-2006,21:00,"RheinEnergieStadion, Cologne",2006
629,Mexico,Angola,0–0,16-06-2006,21:00,"Niedersachsenstadion, Hanover",2006
630,Portugal,Iran,2–0,17-06-2006,15:00,"Waldstadion, Frankfurt",2006
631,Portugal,Mexico,2–1,21-06-2006,16:00,"Arena AufSchalke, Gelsenkirchen",2006
632,Iran,Angola,1–1,21-06-2006,16:00,"Zentralstadion, Leipzig",2006
633,United States,Czech Republic,0–3,12-06-2006,18:00,"Arena AufSchalke, Gelsenkirchen",2006
634,Italy,Ghana,2–0,12-06-2006,21:00,"Niedersachsenstadion, Hanover",2006
635,Czech Republic,Ghana,0–2,17-06-2006,18:00,"RheinEnergieStadion, Cologne",2006
636,Italy,United States,1–1,17-06-2006,21:00,"Fritz-Walter-Stadion, Kaiserslautern",2006
637,Czech Republic,Italy,0–2,22-06-2006,16:00,"Volksparkstadion, Hamburg",2006
638,Ghana,United States,2–1,22-06-2006,16:00,"Frankenstadion, Nuremberg",2006
639,Australia,Japan,3–1,12-06-2006,15:00,"Fritz-Walter-Stadion, Kaiserslautern",2006
640,Brazil,Croatia,1–0,13-06-2006,21:00,"Olympiastadion, Berlin",2006
641,Japan,Croatia,0–0,18-06-2006,15:00,"Frankenstadion, Nuremberg",2006
642,Brazil,Australia,2–0,18-06-2006,18:00,"Allianz Arena, Munich",2006
643,Japan,Brazil,1–4,22-06-2006,21:00,"Westfalenstadion, Dortmund",2006
644,Croatia,Australia,2–2,22-06-2006,21:00,"Gottlieb-Daimler-Stadion, Stuttgart",2006
645,South Korea,Togo,2–1,13-06-2006,15:00,"Waldstadion, Frankfurt",2006
646,France,Switzerland,0–0,13-06-2006,18:00,"Gottlieb-Daimler-Stadion, Stuttgart",2006
647,France,South Korea,1–1,18-06-2006,21:00,"Zentralstadion, Leipzig",2006
648,Togo,Switzerland,0–2,19-06-2006,15:00,"Westfalenstadion, Dortmund",2006
649,Togo,France,0–2,23-06-2006,21:00,"RheinEnergieStadion, Cologne",2006
650,Switzerland,South Korea,2–0,23-06-2006,21:00,"Niedersachsenstadion, Hanover",2006
651,Spain,Ukraine,4–0,14-06-2006,15:00,"Zentralstadion, Leipzig",2006
652,Tunisia,Saudi Arabia,2–2,14-06-2006,18:00,"Allianz Arena, Munich",2006
653,Saudi Arabia,Ukraine,0–4,19-06-2006,18:00,"Volksparkstadion, Hamburg",2006
654,Spain,Tunisia,3–1,19-06-2006,21:00,"Gottlieb-Daimler-Stadion, Stuttgart",2006
655,Saudi Arabia,Spain,0–1,23-06-2006,16:00,"Fritz-Walter-Stadion, Kaiserslautern",2006
656,Ukraine,Tunisia,1–0,23-06-2006,16:00,"Olympiastadion, Berlin",2006
657,Germany,Sweden,2–0,24-06-2006,17:00,"Allianz Arena, Munich",2006
658,Argentina,Mexico,2–1 P,24-06-2006,21:00,"Zentralstadion, Leipzig",2006
659,England,Ecuador,1–0,25-06-2006,17:00,"Gottlieb-Daimler-Stadion, Stuttgart",2006
660,Portugal,Netherlands,1–0,25-06-2006,21:00,"Frankenstadion, Nuremberg",2006
661,Italy,Australia,1–0,26-06-2006,17:00,"Fritz-Walter-Stadion, Kaiserslautern",2006
662,Switzerland,Ukraine,0–0 P,26-06-2006,21:00,"RheinEnergieStadion, Cologne",2006
663,Brazil,Ghana,3–0,27-06-2006,17:00,"Westfalenstadion, Dortmund",2006
664,Spain,France,1–3,27-06-2006,21:00,"Niedersachsenstadion, Hanover",2006
665,Germany,Argentina,1–1 P,30-06-2006,17:00,"Olympiastadion, Berlin",2006
666,Italy,Ukraine,3–0,30-06-2006,21:00,"Volksparkstadion, Hamburg",2006
667,England,Portugal,0–0 P,1-07-2006,17:00,"Arena AufSchalke, Gelsenkirchen",2006
668,Brazil,France,0–1,1-07-2006,21:00,"Waldstadion, Frankfurt",2006
669,Germany,Italy,0–2 P,4-07-2006,21:00,"Westfalenstadion, Dortmund",2006
670,Portugal,France,0–1,5-07-2006,21:00,"Allianz Arena, Munich",2006
671,Germany,Portugal,3–1,8-07-2006,21:00,"Gottlieb-Daimler-Stadion, Stuttgart",2006
672,Italy,France,1–1 P,9-07-2006,20:00,"Olympiastadion, Berlin",2006
673,South Africa,Mexico,1–1,11-06-2010,16:00,"Soccer City, Johannesburg",2010
674,Uruguay,France,0–0,11-06-2010,20:30,"Cape Town Stadium, Cape Town",2010
675,South Africa,Uruguay,0–3,16-06-2010,20:30,"Loftus Versfeld Stadium, Pretoria",2010
676,France,Mexico,0–2,17-06-2010,20:30,"Peter Mokaba Stadium, Polokwane",2010
677,Mexico,Uruguay,0–1,22-06-2010,16:00,"Royal Bafokeng Stadium, Rustenburg",2010
678,France,South Africa,1–2,22-06-2010,16:00,"Free State Stadium, Bloemfontein",2010
679,South Korea,Greece,2–0,12-06-2010,13:30,"Nelson Mandela Bay Stadium, Port Elizabeth",2010
680,Argentina,Nigeria,1–0,12-06-2010,16:00,"Ellis Park Stadium, Johannesburg",2010
681,Argentina,South Korea,4–1,17-06-2010,13:30,"Soccer City, Johannesburg",2010
682,Greece,Nigeria,2–1,17-06-2010,16:00,"Free State Stadium, Bloemfontein",2010
683,Nigeria,South Korea,2–2,22-06-2010,20:30,"Moses Mabhida Stadium, Durban",2010
684,Greece,Argentina,0–2,22-06-2010,20:30,"Peter Mokaba Stadium, Polokwane",2010
685,England,United States,1–1,12-06-2010,20:30,"Royal Bafokeng Stadium, Rustenburg",2010
686,Algeria,Slovenia,0–1,13-06-2010,13:30,"Peter Mokaba Stadium, Polokwane",2010
687,Slovenia,United States,2–2,18-06-2010,16:00,"Ellis Park Stadium, Johannesburg",2010
688,England,Algeria,0–0,18-06-2010,20:30,"Cape Town Stadium, Cape Town",2010
689,Slovenia,England,0–1,23-06-2010,16:00,"Nelson Mandela Bay Stadium, Port Elizabeth",2010
690,United States,Algeria,1–0,23-06-2010,16:00,"Loftus Versfeld Stadium, Pretoria",2010
691,Serbia,Ghana,0–1,13-06-2010,16:00,"Loftus Versfeld Stadium, Pretoria",2010
692,Germany,Australia,4–0,13-06-2010,20:30,"Moses Mabhida Stadium, Durban",2010
693,Germany,Serbia,0–1,18-06-2010,13:30,"Nelson Mandela Bay Stadium, Port Elizabeth",2010
694,Ghana,Australia,1–1,19-06-2010,16:00,"Royal Bafokeng Stadium, Rustenburg",2010
695,Ghana,Germany,0–1,23-06-2010,20:30,"Soccer City, Johannesburg",2010
696,Australia,Serbia,2–1,23-06-2010,20:30,"Mbombela Stadium, Nelspruit",2010
697,Netherlands,Denmark,2–0,14-06-2010,13:30,"Soccer City, Johannesburg",2010
